case_id,activity,timestamp,resource
1001,Open position,2025-03-27 22:00:00,Unknown
1001,Publish ,2025-03-27 23:08:00,Unknown
1001,Distribute on job boards,2025-03-27 23:56:00,HR
1001,Advertise on social media,2025-03-28 00:42:00,Unknown
1001,Retrieve applications,2025-03-28 02:31:00,Unknown
1001,Pre-select candidates for interview,2025-03-28 03:33:00,Unknown
1001,Select candidate for offer,2025-03-28 05:14:00,Unknown
1001,Prepare offer,2025-03-28 06:11:00,Unknown
1001,Send offer to candidate,2025-03-28 07:36:00,Unknown
1001,Get candidate reply,2025-03-28 08:08:00,Unknown
1001,Congratulate new hre,2025-03-28 09:21:00,Unknown
1001,Informe other candidates,2025-03-28 10:32:00,Unknown
1001,Perform HR interview,2025-03-28 11:03:00,Unknown
1001,Perform Manager interview,2025-03-28 12:08:00,Unknown
1001,Inform rejection,2025-03-28 13:51:00,Unknown
1001,Send rejection message,2025-03-28 15:16:00,Unknown
1002,Open position,2025-03-29 22:00:00,Unknown
1002,Publish ,2025-03-29 23:02:00,Unknown
1002,Distribute on job boards,2025-03-29 23:53:00,HR
1002,Advertise on social media,2025-03-30 01:18:00,Unknown
1002,Retrieve applications,2025-03-30 02:15:00,Unknown
1002,Pre-select candidates for interview,2025-03-30 02:52:00,Unknown
1002,Select candidate for offer,2025-03-30 04:28:00,Unknown
1002,Prepare offer,2025-03-30 05:04:00,Unknown
1002,Send offer to candidate,2025-03-30 06:01:00,Unknown
1002,Get candidate reply,2025-03-30 06:37:00,Unknown
1002,Congratulate new hre,2025-03-30 07:27:00,Unknown
1002,Informe other candidates,2025-03-30 08:37:00,Unknown
1002,Perform HR interview,2025-03-30 10:33:00,Unknown
1002,Perform Manager interview,2025-03-30 11:45:00,Unknown
1002,Inform rejection,2025-03-30 13:39:00,Unknown
1002,Send rejection message,2025-03-30 14:16:00,Unknown
1003,Open position,2025-03-31 22:00:00,Unknown
1003,Publish ,2025-03-31 22:30:00,Unknown
1003,Distribute on job boards,2025-03-31 23:04:00,HR
1003,Advertise on social media,2025-04-01 00:21:00,Unknown
1003,Retrieve applications,2025-04-01 02:17:00,Unknown
1003,Pre-select candidates for interview,2025-04-01 03:33:00,Unknown
1003,Select candidate for offer,2025-04-01 05:32:00,Unknown
1003,Prepare offer,2025-04-01 06:44:00,Unknown
1003,Send offer to candidate,2025-04-01 08:30:00,Unknown
1003,Get candidate reply,2025-04-01 10:07:00,Unknown
1003,Congratulate new hre,2025-04-01 11:23:00,Unknown
1003,Informe other candidates,2025-04-01 12:49:00,Unknown
1003,Perform HR interview,2025-04-01 14:05:00,Unknown
1003,Perform Manager interview,2025-04-01 15:33:00,Unknown
1003,Inform rejection,2025-04-01 16:28:00,Unknown
1003,Send rejection message,2025-04-01 17:44:00,Unknown
1004,Open position,2025-03-29 22:00:00,Unknown
1004,Publish ,2025-03-29 22:50:00,Unknown
